Identifier   ProcessPCH\ /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.pch\ Scanner/Visual_Search-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f3aaa3b6297459dd197efe489ac320d9
Description  ProcessPCH\ /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.pch\ Scanner/Visual_Search-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -I/Users/lironesamoun/xcode_ProjectTraining/visual_search/build/Visual_Search.build/Debug-iphoneos/Visual_Search.build/Visual_Search.hmap -I/Users/lironesamoun/xcode_ProjectTraining/visual_search/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/usr/local/Cellar/eigen/3.2.8/include/eigen3 -Iframeworks/vtk.framework/Headers -Iframeworks/pcl.framework/Headers -I/usr/local/Cellar/boost/1.60.0_2/include -I/usr/local/include/pcl-1.8 -Iframeworks/boost/libs/boost/include -I/Users/lironesamoun/xcode_ProjectTraining/visual_search/build/Visual_Search.build/Debug-iphoneos/Visual_Search.build/DerivedSources/armv7 -I/Users/lironesamoun/xcode_ProjectTraining/visual_search/build/Visual_Search.build/Debug-iphoneos/Visual_Search.build/DerivedSources -F/Users/lironesamoun/xcode_ProjectTraining/visual_search/build/Debug-iphoneos -Fframeworks -F/Users/lironesamoun/xcode_ProjectTraining/visual_search/frameworks -MD -MT dependencies -MF /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.d -c /Users/lironesamoun/xcode_ProjectTraining/visual_search/Scanner/Visual_Search-Prefix.pch -o /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.pch --serialize-diagnostics /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/lironesamoun/xcode_ProjectTraining/visual_search/build/SharedPrecompiledHeaders/Visual_Search-Prefix-azothqljeghnitevagrywepqcbil/Visual_Search-Prefix.pch.pch\ Scanner/Visual_Search-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1469640466 973 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482877 415 33188
InputFile    /Users/lironesamoun/xcode_ProjectTraining/visual_search/Scanner/Visual_Search-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1469640466 973 33204
